Latest: Time (min),Latest: Dissolved O2 (mg/L),Latest: LED (umol photons/m2/s),Latest: S171 Temp (V) (V),Latest: Temperature (Â°C)
0,2.103725764,-594.9567102,1.315383911,22.67374823
0.016666667,2.103991889,-594.9567102,1.315307617,22.67506729
0.033333333,2.103193512,-594.9567102,1.315460205,22.67242925
0.05,2.104524141,-594.9567102,1.315460205,22.67242925
0.066666667,2.103193512,-594.9567102,1.315460205,22.67242925
0.083333333,2.103725764,-594.9567102,1.315536499,22.67111036
0.1,2.101596756,-594.9567102,1.315460205,22.67242925
0.116666667,2.102129008,-594.9567102,1.315536499,22.67111036
0.133333333,2.103193512,-594.9567102,1.315536499,22.67111036
0.15,2.103193512,-594.9567102,1.315536499,22.67111036
0.166666667,2.10133063,-594.9567102,1.315536499,22.67111036
0.183333333,2.103193512,-594.9567102,1.315536499,22.67111036
0.2,2.102129008,-594.9567102,1.315383911,22.67374823
0.216666667,2.102129008,-594.9567102,1.315307617,22.67506729
0.233333333,2.102129008,-594.9567102,1.315231323,22.67638644
0.25,2.101064504,-594.9567102,1.315383911,22.67374823
0.266666667,2.100798378,-594.9567102,1.315307617,22.67506729
0.283333333,2.100266126,-594.9567102,1.315231323,22.67638644
0.3,2.099733874,-594.9567102,1.315307617,22.67506729
0.316666667,2.099733874,-594.9567102,1.315231323,22.67638644
0.333333333,2.098403244,-594.9567102,1.315078735,22.67902499
0.35,2.099201622,-594.9567102,1.315231323,22.67638644
0.366666667,2.098137118,-594.9567102,1.315231323,22.67638644
0.383333333,2.097604866,-594.9567102,1.315383911,22.67374823
0.4,2.099201622,-594.9567102,1.315307617,22.67506729
0.416666667,2.098935496,-594.9567102,1.315460205,22.67242925
0.433333333,2.09733874,-594.9567102,1.315383911,22.67374823
0.45,2.096274236,-594.9567102,1.315383911,22.67374823
0.466666667,2.096540362,-594.9567102,1.315383911,22.67374823
0.483333333,2.096540362,-594.9567102,1.315307617,22.67506729
0.5,2.094943607,-594.9567102,1.315231323,22.67638644
0.516666667,2.093612977,-594.9567102,1.315155029,22.67770567
0.533333333,2.093879103,-594.9567102,1.315155029,22.67770567
0.55,2.093879103,-594.9567102,1.315078735,22.67902499
0.566666667,2.093612977,-594.9567102,1.315002441,22.6803444
0.583333333,2.092548473,-594.9567102,1.315078735,22.67902499
0.6,2.092016221,-594.9567102,1.315002441,22.6803444
0.616666667,2.090951717,-594.9567102,1.315155029,22.67770567
0.633333333,2.091217843,-594.9567102,1.315002441,22.6803444
0.65,2.091750095,-594.9567102,1.315002441,22.6803444
0.666666667,2.091217843,-594.9567102,1.315078735,22.67902499
0.683333333,2.091217843,-594.9567102,1.315078735,22.67902499
0.7,2.092282347,-594.9567102,1.315155029,22.67770567
0.716666667,2.091483969,-594.9567102,1.315078735,22.67902499
0.733333333,2.092016221,-594.9567102,1.315002441,22.6803444
0.75,2.092282347,-594.9567102,1.315078735,22.67902499
0.766666667,2.092282347,-594.9567102,1.315002441,22.6803444
0.783333333,2.092548473,-594.9567102,1.315155029,22.67770567
0.8,2.092282347,-594.9567102,1.315002441,22.6803444
0.816666667,2.091217843,-594.9567102,1.314926147,22.68166389
0.833333333,2.090685591,-594.9567102,1.315002441,22.6803444
0.85,2.091217843,-594.9567102,1.314926147,22.68166389
0.866666667,2.091483969,-594.9567102,1.315002441,22.6803444
0.883333333,2.091217843,-594.9567102,1.315002441,22.6803444
0.9,2.090685591,-594.9567102,1.315002441,22.6803444
0.916666667,2.089354961,-594.9567102,1.314926147,22.68166389
0.933333333,2.089088835,-594.9567102,1.315002441,22.6803444
0.95,2.088822709,-594.9567102,1.315002441,22.6803444
0.966666667,2.089088835,-594.9567102,1.314849854,22.68298346
0.983333333,2.087758206,-594.9567102,1.314849854,22.68298346
1,2.087758206,-594.9567102,1.315002441,22.6803444
1.016666667,2.087758206,-594.9567102,1.315002441,22.6803444
1.033333333,2.08616145,-594.9567102,1.314849854,22.68298346
1.05,2.08616145,-594.9567102,1.314849854,22.68298346
1.066666667,2.086427576,-594.9567102,1.314849854,22.68298346
1.083333333,2.085895324,-594.9567102,1.314926147,22.68166389
1.1,2.08616145,-594.9567102,1.314849854,22.68298346
1.116666667,2.084564694,-594.9567102,1.314849854,22.68298346
1.133333333,2.085629198,-594.9567102,1.314849854,22.68298346
1.15,2.08616145,-594.9567102,1.314849854,22.68298346
1.166666667,2.085629198,-594.9567102,1.314849854,22.68298346
1.183333333,2.084564694,-594.9567102,1.314849854,22.68298346
1.2,2.082967938,-594.9567102,1.31477356,22.68430313
1.216666667,2.08350019,-594.9567102,1.314849854,22.68298346
1.233333333,2.084032442,-594.9567102,1.31477356,22.68430313
1.25,2.083766316,-594.9567102,1.31477356,22.68430313
1.266666667,2.08216956,-594.9567102,1.314849854,22.68298346
1.283333333,2.08350019,-594.9567102,1.314849854,22.68298346
1.3,2.081637308,-594.9567102,1.31477356,22.68430313
1.316666667,2.08083893,-594.9567102,1.314849854,22.68298346
1.333333333,2.080040553,-594.9567102,1.314849854,22.68298346
1.35,2.080040553,-594.9567102,1.314849854,22.68298346
1.366666667,2.079508301,-594.9567102,1.314849854,22.68298346
1.383333333,2.079774427,-594.9567102,1.314926147,22.68166389
1.4,2.080306678,-594.9567102,1.314697266,22.68562288
1.416666667,2.080572804,-594.9567102,1.314849854,22.68298346
1.433333333,2.079774427,-594.9567102,1.314849854,22.68298346
1.45,2.079242175,-594.9567102,1.314926147,22.68166389
1.466666667,2.078709923,-594.9567102,1.31477356,22.68430313
1.483333333,2.078177671,-594.9567102,1.31477356,22.68430313
1.5,2.078177671,-594.9567102,1.314697266,22.68562288
1.516666667,2.078177671,-594.9567102,1.31477356,22.68430313
1.533333333,2.077911545,-594.9567102,1.314697266,22.68562288
1.55,2.077379293,-594.9567102,1.314697266,22.68562288
1.566666667,2.076847041,-594.9567102,1.314620972,22.68694271
1.583333333,2.076314789,-594.9567102,1.314620972,22.68694271
1.6,2.076580915,-594.9567102,1.314544678,22.68826263
1.616666667,2.076314789,-594.9567102,1.314620972,22.68694271
1.633333333,2.077113167,-594.9567102,1.314697266,22.68562288
1.65,2.076847041,-594.9567102,1.31477356,22.68430313
1.666666667,2.076847041,-594.9567102,1.314544678,22.68826263
1.683333333,2.076314789,-594.9567102,1.314697266,22.68562288
1.7,2.076048663,-594.9567102,1.314697266,22.68562288
1.716666667,2.074185781,-594.9567102,1.314620972,22.68694271
1.733333333,2.074185781,-594.9567102,1.31439209,22.69090274
1.75,2.071524522,-594.9567102,1.314544678,22.68826263
1.766666667,2.070726144,-594.9567102,1.314544678,22.68826263
1.783333333,2.071790648,-594.9567102,1.314315796,22.69222292
1.8,2.073121277,-594.9567102,1.314315796,22.69222292
1.816666667,2.074185781,-594.9567102,1.314315796,22.69222292
1.833333333,2.074718033,-594.9567102,1.314239502,22.69354318
1.85,2.073121277,-594.9567102,1.314315796,22.69222292
1.866666667,2.072589025,-594.9567102,1.31439209,22.69090274
1.883333333,2.070726144,-594.9567102,1.314315796,22.69222292
1.9,2.06966164,-594.9567102,1.314239502,22.69354318
1.916666667,2.067532632,-594.9567102,1.314239502,22.69354318
1.933333333,2.06700038,-594.9567102,1.31439209,22.69090274
1.95,2.067532632,-594.9567102,1.314239502,22.69354318
1.966666667,2.067266506,-594.9567102,1.314315796,22.69222292
1.983333333,2.06700038,-594.9567102,1.314163208,22.69486353
2,2.067266506,-594.9567102,1.314315796,22.69222292
2.016666667,2.069395514,-594.9567102,1.314315796,22.69222292
2.033333333,2.067266506,-594.9567102,1.314239502,22.69354318
2.05,2.069395514,-594.9567102,1.314086914,22.69618397
2.066666667,2.067266506,-594.9567102,1.314239502,22.69354318
2.083333333,2.066734254,-594.9567102,1.314239502,22.69354318
2.1,2.065935876,-594.9567102,1.314239502,22.69354318
2.116666667,2.06700038,-594.9567102,1.314239502,22.69354318
2.133333333,2.066202002,-594.9567102,1.314086914,22.69618397
2.15,2.065137498,-594.9567102,1.314086914,22.69618397
2.166666667,2.063806869,-594.9567102,1.314239502,22.69354318
2.183333333,2.064339121,-594.9567102,1.314239502,22.69354318
2.2,2.064072995,-594.9567102,1.314239502,22.69354318
2.216666667,2.064605246,-594.9567102,1.314315796,22.69222292
2.233333333,2.06566975,-594.9567102,1.314239502,22.69354318
2.25,2.066202002,-594.9567102,1.314239502,22.69354318
2.266666667,2.065935876,-594.9567102,1.314239502,22.69354318
2.283333333,2.065137498,-594.9567102,1.314163208,22.69486353
2.3,2.066202002,-594.9567102,1.314163208,22.69486353
2.316666667,2.066202002,-594.9567102,1.314239502,22.69354318
2.333333333,2.063806869,-594.9567102,1.314239502,22.69354318
2.35,2.063008491,-594.9567102,1.31439209,22.69090274
2.366666667,2.063540743,-594.9567102,1.314239502,22.69354318
2.383333333,2.065403624,-594.9567102,1.314468384,22.68958264
2.4,2.064605246,-594.9567102,1.31439209,22.69090274
2.416666667,2.064072995,-594.9567102,1.314315796,22.69222292
2.433333333,2.063540743,-594.9567102,1.31439209,22.69090274
2.45,2.062476239,-594.9567102,1.314315796,22.69222292
2.466666667,2.063008491,-594.9567102,1.314239502,22.69354318
2.483333333,2.062742365,-594.9567102,1.314315796,22.69222292
2.5,2.062476239,-594.9567102,1.314315796,22.69222292
2.516666667,2.061145609,-594.9567102,1.314315796,22.69222292
2.533333333,2.062210113,-594.9567102,1.314239502,22.69354318
2.55,2.060879483,-594.9567102,1.314086914,22.69618397
2.566666667,2.060081105,-594.9567102,1.314086914,22.69618397
2.583333333,2.058750475,-594.9567102,1.314086914,22.69618397
2.6,2.058750475,-594.9567102,1.31401062,22.6975045
2.616666667,2.059282727,-594.9567102,1.313934326,22.69882511
2.633333333,2.058750475,-594.9567102,1.31401062,22.6975045
2.65,2.058750475,-594.9567102,1.314086914,22.69618397
2.666666667,2.057153719,-594.9567102,1.314086914,22.69618397
2.683333333,2.056621467,-594.9567102,1.314086914,22.69618397
2.7,2.05449246,-594.9567102,1.31401062,22.6975045
2.716666667,2.057952097,-594.9567102,1.313934326,22.69882511
2.733333333,2.056621467,-594.9567102,1.313858032,22.7001458
2.75,2.054758586,-594.9567102,1.313858032,22.7001458
2.766666667,2.054758586,-594.9567102,1.313934326,22.69882511
2.783333333,2.053427956,-594.9567102,1.313858032,22.7001458
2.8,2.052629578,-594.9567102,1.313858032,22.7001458
2.816666667,2.051565074,-594.9567102,1.313858032,22.7001458
2.833333333,2.050234444,-594.9567102,1.313781738,22.70146658
2.85,2.050234444,-594.9567102,1.313705444,22.70278745
2.866666667,2.049702192,-594.9567102,1.313705444,22.70278745
2.883333333,2.049968318,-594.9567102,1.313781738,22.70146658
2.9,2.050234444,-594.9567102,1.313934326,22.69882511
2.916666667,2.050766696,-594.9567102,1.313858032,22.7001458
2.933333333,2.049436066,-594.9567102,1.313858032,22.7001458
2.95,2.049436066,-594.9567102,1.313781738,22.70146658
2.966666667,2.048903814,-594.9567102,1.31362915,22.70410841
2.983333333,2.04916994,-594.9567102,1.313705444,22.70278745
3,2.049968318,-594.9567102,1.31362915,22.70410841
3.016666667,2.049436066,-594.9567102,1.313552856,22.70542945
3.033333333,2.048903814,-594.9567102,1.313552856,22.70542945
3.05,2.047307059,-594.9567102,1.31362915,22.70410841
3.066666667,2.047307059,-594.9567102,1.313552856,22.70542945
3.083333333,2.045444177,-594.9567102,1.313400269,22.70807179
3.1,2.046242555,-594.9567102,1.313552856,22.70542945
3.116666667,2.045178051,-594.9567102,1.313476563,22.70675057
3.133333333,2.046242555,-594.9567102,1.313400269,22.70807179
3.15,2.045976429,-594.9567102,1.313476563,22.70675057
3.166666667,2.046508681,-594.9567102,1.313552856,22.70542945
3.183333333,2.044911925,-594.9567102,1.313552856,22.70542945
3.2,2.047573185,-594.9567102,1.31362915,22.70410841
3.216666667,2.048637689,-594.9567102,1.313552856,22.70542945
3.233333333,2.047040933,-594.9567102,1.313705444,22.70278745
3.25,2.047307059,-594.9567102,1.313552856,22.70542945
3.266666667,2.045444177,-594.9567102,1.313552856,22.70542945
3.283333333,2.046774807,-594.9567102,1.313552856,22.70542945
3.3,2.046508681,-594.9567102,1.313552856,22.70542945
3.316666667,2.044911925,-594.9567102,1.313400269,22.70807179
3.333333333,2.044645799,-594.9567102,1.313476563,22.70675057
3.35,2.044113547,-594.9567102,1.313476563,22.70675057
3.366666667,2.043581295,-594.9567102,1.313552856,22.70542945
3.383333333,2.042782917,-594.9567102,1.313476563,22.70675057
3.4,2.042782917,-594.9567102,1.313552856,22.70542945
3.416666667,2.041452287,-594.9567102,1.313476563,22.70675057
3.433333333,2.042250665,-594.9567102,1.31362915,22.70410841
3.45,2.041452287,-594.9567102,1.31362915,22.70410841
3.466666667,2.041718413,-594.9567102,1.31362915,22.70410841
3.483333333,2.041186161,-594.9567102,1.31362915,22.70410841
3.5,2.040121658,-594.9567102,1.313323975,22.70939309
3.516666667,2.038791028,-594.9567102,1.313171387,22.71203594
3.533333333,2.03932328,-594.9567102,1.313095093,22.7133575
3.55,2.038791028,-594.9567102,1.313095093,22.7133575
3.566666667,2.038258776,-594.9567102,1.313095093,22.7133575
3.583333333,2.03799265,-594.9567102,1.313018799,22.71467915
3.6,2.036928146,-594.9567102,1.313018799,22.71467915
3.616666667,2.036395894,-594.9567102,1.313018799,22.71467915
3.633333333,2.036395894,-594.9567102,1.313018799,22.71467915
3.65,2.035597516,-594.9567102,1.313095093,22.7133575
3.666666667,2.036129768,-594.9567102,1.313018799,22.71467915
3.683333333,2.036129768,-594.9567102,1.313095093,22.7133575
3.7,2.036928146,-594.9567102,1.313171387,22.71203594
3.716666667,2.036395894,-594.9567102,1.313095093,22.7133575
3.733333333,2.036395894,-594.9567102,1.313018799,22.71467915
3.75,2.036395894,-594.9567102,1.312942505,22.71600088
3.766666667,2.034799138,-594.9567102,1.313095093,22.7133575
3.783333333,2.034799138,-594.9567102,1.313171387,22.71203594
3.8,2.035065264,-594.9567102,1.313323975,22.70939309
3.816666667,2.034266886,-594.9567102,1.313323975,22.70939309
3.833333333,2.033734634,-594.9567102,1.313247681,22.71071447
3.85,2.031073375,-594.9567102,1.313247681,22.71071447
3.866666667,2.031339501,-594.9567102,1.313247681,22.71071447
3.883333333,2.028944367,-594.9567102,1.313018799,22.71467915
3.9,2.030008871,-594.9567102,1.313018799,22.71467915
3.916666667,2.029742745,-594.9567102,1.313018799,22.71467915
3.933333333,2.029210493,-594.9567102,1.312942505,22.71600088
3.95,2.030008871,-594.9567102,1.313018799,22.71467915
3.966666667,2.029210493,-594.9567102,1.313018799,22.71467915
3.983333333,2.028145989,-594.9567102,1.312942505,22.71600088
4,2.028678241,-594.9567102,1.313018799,22.71467915
4.016666667,2.030008871,-594.9567102,1.313018799,22.71467915
4.033333333,2.029742745,-594.9567102,1.312942505,22.71600088
4.05,2.030541123,-594.9567102,1.313018799,22.71467915
4.066666667,2.030008871,-594.9567102,1.313018799,22.71467915
4.083333333,2.028678241,-594.9567102,1.313018799,22.71467915
4.1,2.027613737,-594.9567102,1.312942505,22.71600088
4.116666667,2.026815359,-594.9567102,1.312942505,22.71600088
4.133333333,2.026549233,-594.9567102,1.312866211,22.71732269
4.15,2.025750855,-594.9567102,1.312789917,22.7186446
4.166666667,2.0241541,-594.9567102,1.312713623,22.71996659
4.183333333,2.028412115,-594.9567102,1.313018799,22.71467915
4.2,2.024952478,-594.9567102,1.312713623,22.71996659
4.216666667,2.023089596,-594.9567102,1.312789917,22.7186446
4.233333333,2.02282347,-594.9567102,1.312713623,22.71996659
4.25,2.02149284,-594.9567102,1.312866211,22.71732269
4.266666667,2.021758966,-594.9567102,1.312637329,22.72128866
4.283333333,2.023621848,-594.9567102,1.312561035,22.72261082
4.3,2.024686352,-594.9567102,1.312713623,22.71996659
4.316666667,2.023621848,-594.9567102,1.312637329,22.72128866
4.333333333,2.021758966,-594.9567102,1.312713623,22.71996659
4.35,2.02016221,-594.9567102,1.312561035,22.72261082
4.366666667,2.021226714,-594.9567102,1.312713623,22.71996659
4.383333333,2.02016221,-594.9567102,1.312713623,22.71996659
4.4,2.020694462,-594.9567102,1.312713623,22.71996659
4.416666667,2.021226714,-594.9567102,1.312637329,22.72128866
4.433333333,2.020960588,-594.9567102,1.312789917,22.7186446
4.45,2.019896084,-594.9567102,1.312789917,22.7186446
4.466666667,2.020960588,-594.9567102,1.312713623,22.71996659
4.483333333,2.018565454,-594.9567102,1.312637329,22.72128866
4.5,2.019097706,-594.9567102,1.312713623,22.71996659
4.516666667,2.019097706,-594.9567102,1.312942505,22.71600088
4.533333333,2.017234824,-594.9567102,1.312789917,22.7186446
4.55,2.016702573,-594.9567102,1.312942505,22.71600088
4.566666667,2.016170321,-594.9567102,1.312637329,22.72128866
4.583333333,2.016702573,-594.9567102,1.312789917,22.7186446
4.6,2.016702573,-594.9567102,1.312637329,22.72128866
4.616666667,2.016170321,-594.9567102,1.312789917,22.7186446
4.633333333,2.015904195,-594.9567102,1.312561035,22.72261082
4.65,2.016436447,-594.9567102,1.312713623,22.71996659
4.666666667,2.016968699,-594.9567102,1.312789917,22.7186446
4.683333333,2.015904195,-594.9567102,1.312789917,22.7186446
4.7,2.015638069,-594.9567102,1.312866211,22.71732269
4.716666667,2.014573565,-594.9567102,1.312713623,22.71996659
4.733333333,2.014307439,-594.9567102,1.312713623,22.71996659
4.75,2.014839691,-594.9567102,1.312637329,22.72128866
4.766666667,2.014307439,-594.9567102,1.312484741,22.72393307
4.783333333,2.011912305,-594.9567102,1.312561035,22.72261082
4.8,2.011912305,-594.9567102,1.312637329,22.72128866
4.816666667,2.010315549,-594.9567102,1.312561035,22.72261082
4.833333333,2.010847801,-594.9567102,1.312637329,22.72128866
4.85,2.010847801,-594.9567102,1.312561035,22.72261082
4.866666667,2.009783297,-594.9567102,1.312484741,22.72393307
4.883333333,2.008186542,-594.9567102,1.312637329,22.72128866
4.9,2.00898492,-594.9567102,1.312561035,22.72261082
4.916666667,2.008186542,-594.9567102,1.312713623,22.71996659
4.933333333,2.00898492,-594.9567102,1.312713623,22.71996659
4.95,2.008718794,-594.9567102,1.312866211,22.71732269
4.966666667,2.007920416,-594.9567102,1.312789917,22.7186446
4.983333333,2.00765429,-594.9567102,1.312866211,22.71732269
5,2.008452668,-594.9567102,1.313018799,22.71467915
5.016666667,2.007388164,50.55416779,1.312942505,22.71600088
5.033333333,2.004726904,50.55416779,1.313018799,22.71467915
5.05,2.004194652,50.5124762,1.312789917,22.7186446
5.066666667,2.004194652,50.59585938,1.312789917,22.7186446
